Date,SP500,SP500_%_Daily_Return ,VIX
2017-09-25,2496.66,,10.21
2017-09-26,2496.84,0.007%,10.17
2017-09-27,2507.04,0.409%,9.87
2017-09-28,2510.06,0.120%,9.55
2017-09-29,2519.36,0.371%,9.51
2017-10-02,2529.12,0.387%,9.45
2017-10-03,2534.58,0.216%,9.51
2017-10-04,2537.74,0.125%,9.63
2017-10-05,2552.07,0.565%,9.19
2017-10-06,2549.33,-0.107%,9.65
2017-10-09,2544.73,-0.180%,10.33
2017-10-10,2550.64,0.232%,10.08
2017-10-11,2555.24,0.180%,9.85
2017-10-12,2550.93,-0.169%,9.91
2017-10-13,2553.17,0.088%,9.61
2017-10-16,2557.64,0.175%,9.91
2017-10-17,2559.36,0.067%,10.31
2017-10-18,2561.26,0.074%,10.07
2017-10-19,2562.10,0.033%,10.05
2017-10-20,2575.21,0.512%,9.97
2017-10-23,2564.98,-0.397%,11.07
2017-10-24,2569.13,0.162%,11.16
2017-10-25,2557.15,-0.466%,11.23
2017-10-26,2560.40,0.127%,11.3
2017-10-27,2581.07,0.807%,9.8
2017-10-30,2572.83,-0.319%,10.5
2017-10-31,2575.26,0.094%,10.18
2017-11-01,2579.36,0.159%,10.2
2017-11-02,2579.85,0.019%,9.93
2017-11-03,2587.84,0.310%,9.14
2017-11-06,2591.13,0.127%,9.4
2017-11-07,2590.64,-0.019%,9.89
2017-11-08,2594.38,0.144%,9.78
2017-11-09,2584.62,-0.376%,10.5
2017-11-10,2582.30,-0.090%,11.29
2017-11-13,2584.84,0.098%,11.5
2017-11-14,2578.87,-0.231%,11.59
2017-11-15,2564.62,-0.553%,13.13
2017-11-16,2585.64,0.820%,11.76
2017-11-17,2578.85,-0.263%,11.43
2017-11-20,2582.14,0.128%,10.65
2017-11-21,2599.03,0.654%,9.73
2017-11-22,2597.08,-0.075%,9.88
2017-11-23,#N/A,#N/A,0
2017-11-24,2602.42,#N/A,9.67
2017-11-27,2601.42,-0.038%,9.87
2017-11-28,2627.04,0.985%,10.03
2017-11-29,2626.07,-0.037%,10.7
2017-11-30,2647.58,0.819%,11.28
2017-12-01,2642.22,-0.202%,11.43
2017-12-04,2639.44,-0.105%,11.68
2017-12-05,2629.57,-0.374%,11.33
2017-12-06,2629.27,-0.011%,11.02
2017-12-07,2636.98,0.293%,10.16
2017-12-08,2651.50,0.551%,9.58
2017-12-11,2659.99,0.320%,9.34
2017-12-12,2664.11,0.155%,9.92
2017-12-13,2662.85,-0.047%,10.18
2017-12-14,2652.01,-0.407%,10.49
2017-12-15,2675.81,0.897%,9.42
2017-12-18,2690.16,0.536%,9.53
2017-12-19,2681.47,-0.323%,10.03
2017-12-20,2679.25,-0.083%,9.72
2017-12-21,2684.57,0.199%,9.62
2017-12-22,2683.34,-0.046%,9.9
2017-12-25,#N/A,#N/A,0
2017-12-26,2680.50,#N/A,10.25
2017-12-27,2682.62,0.079%,10.47
2017-12-28,2687.54,0.183%,10.18
2017-12-29,2673.61,-0.518%,11.04
2018-01-01,#N/A,#N/A,0
2018-01-02,2695.81,#N/A,9.77
2018-01-03,2713.06,0.640%,9.15
2018-01-04,2723.99,0.403%,9.22
2018-01-05,2743.15,0.703%,9.22
2018-01-08,2747.71,0.166%,9.52
2018-01-09,2751.29,0.130%,10.08
2018-01-10,2748.23,-0.111%,9.82
2018-01-11,2767.56,0.703%,9.88
2018-01-12,2786.24,0.675%,10.16
2018-01-15,#N/A,#N/A,0
2018-01-16,2776.42,#N/A,11.66
2018-01-17,2802.56,0.942%,11.91
2018-01-18,2798.03,-0.162%,12.22
2018-01-19,2810.30,0.439%,11.27
2018-01-22,2832.97,0.807%,11.03
2018-01-23,2839.13,0.217%,11.1
2018-01-24,2837.54,-0.056%,11.47
2018-01-25,2839.25,0.060%,11.58
2018-01-26,2872.87,1.184%,11.08
2018-01-29,2853.53,-0.673%,13.84
2018-01-30,2822.43,-1.090%,14.79
2018-01-31,2823.81,0.049%,13.54
2018-02-01,2821.98,-0.065%,13.47
2018-02-02,2762.13,-2.121%,17.31
2018-02-05,2648.94,-4.098%,37.32
2018-02-06,2695.14,1.744%,29.98
2018-02-07,2681.66,-0.500%,27.73
2018-02-08,2581.00,-3.754%,33.46
2018-02-09,2619.55,1.494%,29.06
2018-02-12,2656.00,1.391%,25.61
2018-02-13,2662.94,0.261%,24.97
2018-02-14,2698.63,1.340%,19.26
2018-02-15,2731.20,1.207%,19.13
2018-02-16,2732.22,0.037%,19.46
2018-02-19,#N/A,#N/A,0
2018-02-20,2716.26,#N/A,20.6
2018-02-21,2701.33,-0.550%,20.02
2018-02-22,2703.96,0.097%,18.72
2018-02-23,2747.30,1.603%,16.49
2018-02-26,2779.60,1.176%,15.8
2018-02-27,2744.28,-1.271%,18.59
2018-02-28,2713.83,-1.110%,19.85
2018-03-01,2677.67,-1.332%,22.47
2018-03-02,2691.25,0.507%,19.59
2018-03-05,2720.94,1.103%,18.73
2018-03-06,2728.12,0.264%,18.36
2018-03-07,2726.80,-0.048%,17.76
2018-03-08,2738.97,0.446%,16.54
2018-03-09,2786.57,1.738%,14.64
2018-03-12,2783.02,-0.127%,15.78
2018-03-13,2765.31,-0.636%,16.35
2018-03-14,2749.48,-0.572%,17.23
2018-03-15,2747.33,-0.078%,16.59
2018-03-16,2752.01,0.170%,15.8
2018-03-19,2712.92,-1.420%,19.02
2018-03-20,2716.94,0.148%,18.2
2018-03-21,2711.93,-0.184%,17.86
2018-03-22,2643.69,-2.516%,23.34
2018-03-23,2588.26,-2.097%,24.87
2018-03-26,2658.55,2.716%,21.03
2018-03-27,2612.62,-1.728%,22.5
2018-03-28,2605.00,-0.292%,22.87
2018-03-29,2640.87,1.377%,19.97
2018-03-30,#N/A,#N/A,0
2018-04-02,2581.88,#N/A,23.62
2018-04-03,2614.45,1.261%,21.1
2018-04-04,2644.69,1.157%,20.06
2018-04-05,2662.84,0.686%,18.94
2018-04-06,2604.47,-2.192%,21.49
2018-04-09,2613.16,0.334%,21.77
2018-04-10,2656.87,1.673%,20.47
2018-04-11,2642.19,-0.553%,20.24
2018-04-12,2663.99,0.825%,18.49
2018-04-13,2656.30,-0.289%,17.41
2018-04-16,2677.84,0.811%,16.56
2018-04-17,2706.39,1.066%,15.25
2018-04-18,2708.64,0.083%,15.6
2018-04-19,2693.13,-0.573%,15.96
2018-04-20,2670.14,-0.854%,16.88
2018-04-23,2670.29,0.006%,16.34
2018-04-24,2634.56,-1.338%,18.02
2018-04-25,2639.40,0.184%,17.84
2018-04-26,2666.94,1.043%,16.24
2018-04-27,2669.91,0.111%,15.41
2018-04-30,2648.05,-0.819%,15.93
2018-05-01,2654.80,0.255%,15.49
2018-05-02,2635.67,-0.721%,15.97
2018-05-03,2629.73,-0.225%,15.9
2018-05-04,2663.42,1.281%,14.77
2018-05-07,2672.63,0.346%,14.75
2018-05-08,2671.92,-0.027%,14.71
2018-05-09,2697.79,0.968%,13.42
2018-05-10,2723.07,0.937%,13.23
2018-05-11,2727.72,0.171%,12.65
2018-05-14,2730.13,0.088%,12.93
2018-05-15,2711.45,-0.684%,14.63
2018-05-16,2722.46,0.406%,13.42
2018-05-17,2720.13,-0.086%,13.43
2018-05-18,2712.97,-0.263%,13.42
2018-05-21,2733.01,0.739%,13.08
2018-05-22,2724.44,-0.314%,13.22
2018-05-23,2733.29,0.325%,12.58
2018-05-24,2727.76,-0.202%,12.53
2018-05-25,2721.33,-0.236%,13.22
2018-05-28,#N/A,#N/A,0
2018-05-29,2689.86,#N/A,17.02
2018-05-30,2724.01,1.270%,14.94
2018-05-31,2705.27,-0.688%,15.43
2018-06-01,2734.62,1.085%,13.46
2018-06-04,2746.87,0.448%,12.74
2018-06-05,2748.80,0.070%,12.4
2018-06-06,2772.35,0.857%,11.64
2018-06-07,2770.37,-0.071%,12.13
2018-06-08,2779.03,0.313%,12.18
2018-06-11,2782.00,0.107%,12.35
2018-06-12,2786.85,0.174%,12.34
2018-06-13,2775.63,-0.403%,12.94
2018-06-14,2782.49,0.247%,12.12
2018-06-15,2779.66,-0.102%,11.98
2018-06-18,2773.75,-0.213%,12.31
2018-06-19,2762.59,-0.402%,13.35
2018-06-20,2767.32,0.171%,12.79
2018-06-21,2749.76,-0.635%,14.64
2018-06-22,2754.88,0.186%,13.77
2018-06-25,2717.07,-1.372%,17.33
2018-06-26,2723.06,0.220%,15.92
2018-06-27,2699.63,-0.860%,17.91
2018-06-28,2716.31,0.618%,16.85
2018-06-29,2718.37,0.076%,16.09
2018-07-02,2726.71,0.307%,15.6
2018-07-03,2713.22,-0.495%,16.14
2018-07-04,#N/A,#N/A,0
2018-07-05,2736.61,#N/A,14.97
2018-07-06,2759.82,0.848%,13.37
2018-07-09,2784.17,0.882%,12.69
2018-07-10,2793.84,0.347%,12.64
2018-07-11,2774.02,-0.709%,13.63
2018-07-12,2798.29,0.875%,12.58
2018-07-13,2801.31,0.108%,12.18
2018-07-16,2798.43,-0.103%,12.83
2018-07-17,2809.55,0.397%,12.06
2018-07-18,2815.62,0.216%,12.1
2018-07-19,2804.49,-0.395%,12.87
2018-07-20,2801.83,-0.095%,12.86
2018-07-23,2806.98,0.184%,12.62
2018-07-24,2820.40,0.478%,12.41
2018-07-25,2846.07,0.910%,12.29
2018-07-26,2837.44,-0.303%,12.14
2018-07-27,2818.82,-0.656%,13.03
2018-07-30,2802.60,-0.575%,14.26
2018-07-31,2816.29,0.488%,12.83
2018-08-01,2813.36,-0.104%,13.15
2018-08-02,2827.22,0.493%,12.19
2018-08-03,2840.35,0.464%,11.64
2018-08-06,2850.40,0.354%,11.27
2018-08-07,2858.45,0.282%,10.93
2018-08-08,2857.70,-0.026%,10.85
2018-08-09,2853.58,-0.144%,11.27
2018-08-10,2833.28,-0.711%,13.16
2018-08-13,2821.93,-0.401%,14.78
2018-08-14,2839.96,0.639%,13.31
2018-08-15,2818.37,-0.760%,14.64
2018-08-16,2840.69,0.792%,13.45
2018-08-17,2850.13,0.332%,12.64
2018-08-20,2857.05,0.243%,12.49
2018-08-21,2862.96,0.207%,12.86
2018-08-22,2861.82,-0.040%,12.25
2018-08-23,2856.98,-0.169%,12.41
2018-08-24,2874.69,0.620%,11.99
2018-08-27,2896.74,0.767%,12.16
2018-08-28,2897.52,0.027%,12.5
2018-08-29,2914.04,0.570%,12.25
2018-08-30,2901.13,-0.443%,13.53
2018-08-31,2901.52,0.013%,12.86
2018-09-03,#N/A,#N/A,0
2018-09-04,2896.72,#N/A,13.16
2018-09-05,2888.60,-0.280%,13.91
2018-09-06,2878.05,-0.365%,14.65
2018-09-07,2871.68,-0.221%,14.88
2018-09-10,2877.13,0.190%,14.16
2018-09-11,2887.89,0.374%,13.22
2018-09-12,2888.92,0.036%,13.14
2018-09-13,2904.18,0.528%,12.37
2018-09-14,2904.98,0.028%,12.07
2018-09-17,2888.80,-0.557%,13.68
2018-09-18,2904.31,0.537%,12.79
2018-09-19,2907.95,0.125%,11.75
2018-09-20,2930.75,0.784%,11.8
2018-09-21,2929.67,-0.037%,11.68
2018-09-24,2919.37,-0.352%,12.2
2018-09-25,2915.56,-0.131%,12.42
2018-09-26,2905.97,-0.329%,12.89
2018-09-27,2914.00,0.276%,12.41
2018-09-28,2913.98,-0.001%,12.12
2018-10-01,2924.59,0.364%,12
2018-10-02,2923.43,-0.040%,12.05
2018-10-03,2925.51,0.071%,11.61
2018-10-04,2901.61,-0.817%,14.22
2018-10-05,2885.57,-0.553%,14.82
2018-10-08,2884.43,-0.040%,15.69
2018-10-09,2880.34,-0.142%,15.95
2018-10-10,2785.68,-3.286%,22.96
2018-10-11,2728.37,-2.057%,24.98
2018-10-12,2767.13,1.421%,21.31
2018-10-15,2750.79,-0.591%,21.3
2018-10-16,2809.92,2.150%,17.62
2018-10-17,2809.21,-0.025%,17.4
2018-10-18,2768.78,-1.439%,20.06
2018-10-19,2767.78,-0.036%,19.89
2018-10-22,2755.88,-0.430%,19.64
2018-10-23,2740.69,-0.551%,20.71
2018-10-24,2656.10,-3.086%,25.23
2018-10-25,2705.57,1.863%,24.22
2018-10-26,2658.69,-1.733%,24.16
2018-10-29,2641.25,-0.656%,24.7
2018-10-30,2682.63,1.567%,23.35
2018-10-31,2711.74,1.085%,21.23
2018-11-01,2740.37,1.056%,19.34
2018-11-02,2723.06,-0.632%,19.51
2018-11-05,2738.31,0.560%,19.96
2018-11-06,2755.45,0.626%,19.91
2018-11-07,2813.89,2.121%,16.36
2018-11-08,2806.83,-0.251%,16.72
2018-11-09,2781.01,-0.920%,17.36
2018-11-12,2726.22,-1.970%,20.45
2018-11-13,2722.18,-0.148%,20.02
2018-11-14,2701.58,-0.757%,21.25
2018-11-15,2730.20,1.059%,19.98
2018-11-16,2736.27,0.222%,18.14
2018-11-19,2690.73,-1.664%,20.1
2018-11-20,2641.89,-1.815%,22.48
2018-11-21,2649.93,0.304%,20.8
2018-11-22,#N/A,#N/A,0
2018-11-23,2632.56,#N/A,21.52
2018-11-26,2673.45,1.553%,18.9
2018-11-27,2682.17,0.326%,19.02
2018-11-28,2743.79,2.297%,18.49
2018-11-29,2737.76,-0.220%,18.79
2018-11-30,2760.17,0.819%,18.07
2018-12-03,2790.37,1.094%,16.44
2018-12-04,2700.06,-3.236%,20.74
2018-12-05,#N/A,#N/A,0
2018-12-06,2695.95,#N/A,21.19
2018-12-07,2633.08,-2.332%,23.23
2018-12-10,2637.72,0.176%,22.64
2018-12-11,2636.78,-0.036%,21.76
2018-12-12,2651.07,0.542%,21.46
2018-12-13,2650.54,-0.020%,20.65
2018-12-14,2599.95,-1.909%,21.63
2018-12-17,2545.94,-2.077%,24.52
2018-12-18,2546.16,0.009%,25.58
2018-12-19,2506.96,-1.540%,25.58
2018-12-20,2467.42,-1.577%,28.38
2018-12-21,2416.62,-2.059%,30.11
2018-12-24,2351.10,-2.711%,36.07
2018-12-25,#N/A,#N/A,0
2018-12-26,2467.70,#N/A,30.41
2018-12-27,2488.83,0.856%,29.96
2018-12-28,2485.74,-0.124%,28.34
2018-12-31,2506.85,0.849%,25.42
2019-01-01,#N/A,#N/A,0
2019-01-02,2510.03,#N/A,23.22
2019-01-03,2447.89,-2.476%,25.45
2019-01-04,2531.94,3.434%,21.38
2019-01-07,2549.69,0.701%,21.4
2019-01-08,2574.41,0.970%,20.47
2019-01-09,2584.96,0.410%,19.98
2019-01-10,2596.64,0.452%,19.5
2019-01-11,2596.26,-0.015%,18.19
2019-01-14,2582.61,-0.526%,19.07
2019-01-15,2610.30,1.072%,18.6
2019-01-16,2616.10,0.222%,19.04
2019-01-17,2635.96,0.759%,18.06
2019-01-18,2670.71,1.318%,17.8
2019-01-21,#N/A,#N/A,0
2019-01-22,2632.90,#N/A,20.8
2019-01-23,2638.70,0.220%,19.52
2019-01-24,2642.33,0.138%,18.89
2019-01-25,2664.76,0.849%,17.42
2019-01-28,2643.85,-0.785%,18.87
2019-01-29,2640.00,-0.146%,19.13
2019-01-30,2681.05,1.555%,17.66
2019-01-31,2704.10,0.860%,16.57
2019-02-01,2706.53,0.090%,16.14
2019-02-04,2724.87,0.678%,15.73
2019-02-05,2737.70,0.471%,15.57
2019-02-06,2731.61,-0.222%,15.38
2019-02-07,2706.05,-0.936%,16.37
2019-02-08,2707.88,0.068%,15.72
2019-02-11,2709.80,0.071%,15.97
2019-02-12,2744.73,1.289%,15.43
2019-02-13,2753.03,0.302%,15.65
2019-02-14,2745.73,-0.265%,16.22
2019-02-15,2775.60,1.088%,14.91
2019-02-18,#N/A,#N/A,0
2019-02-19,2779.76,#N/A,14.88
2019-02-20,2784.70,0.178%,14.02
2019-02-21,2774.88,-0.353%,14.46
2019-02-22,2792.67,0.641%,13.51
2019-02-25,2796.11,0.123%,14.85
2019-02-26,2793.90,-0.079%,15.17
2019-02-27,2792.38,-0.054%,14.7
2019-02-28,2784.49,-0.283%,14.7
2019-03-01,2803.69,0.690%,13.57
2019-03-04,2792.81,-0.388%,14.63
2019-03-05,2789.65,-0.113%,14.74
2019-03-06,2771.45,-0.652%,15.74
2019-03-07,2748.93,-0.813%,16.59
2019-03-08,2743.07,-0.213%,16.05
2019-03-11,2783.30,1.467%,14.33
2019-03-12,2791.52,0.295%,13.77
2019-03-13,2810.92,0.695%,13.41
2019-03-14,2808.48,-0.087%,13.5
2019-03-15,2822.48,0.498%,12.88
2019-03-18,2832.94,0.371%,13.1
2019-03-19,2832.57,-0.013%,13.56
2019-03-20,2824.23,-0.294%,13.91
2019-03-21,2854.88,1.085%,13.63
2019-03-22,2800.71,-1.897%,16.48
2019-03-25,2798.36,-0.084%,16.33
2019-03-26,2818.46,0.718%,14.68
2019-03-27,2805.37,-0.464%,15.15
2019-03-28,2815.44,0.359%,14.43
2019-03-29,2834.40,0.673%,13.71
2019-04-01,2867.19,1.157%,13.4
2019-04-02,2867.24,0.002%,13.36
2019-04-03,2873.40,0.215%,13.74
2019-04-04,2879.39,0.208%,13.58
2019-04-05,2892.74,0.464%,12.82
2019-04-08,2895.77,0.105%,13.18
2019-04-09,2878.20,-0.607%,14.28
2019-04-10,2888.21,0.348%,13.3
2019-04-11,2888.32,0.004%,13.02
2019-04-12,2907.41,0.661%,12.01
2019-04-15,2905.58,-0.063%,12.32
2019-04-16,2907.06,0.051%,12.18
2019-04-17,2900.45,-0.227%,12.6
2019-04-18,2905.03,0.158%,12.09
2019-04-19,#N/A,#N/A,0
2019-04-22,2907.97,#N/A,12.42
2019-04-23,2933.68,0.884%,12.28
2019-04-24,2927.25,-0.219%,13.14
2019-04-25,2926.17,-0.037%,13.25
2019-04-26,2939.88,0.469%,12.73
2019-04-29,2943.03,0.107%,13.11
2019-04-30,2945.83,0.095%,13.12
2019-05-01,2923.73,-0.750%,14.8
2019-05-02,2917.52,-0.212%,14.42
2019-05-03,2945.64,0.964%,12.87
2019-05-06,2932.47,-0.447%,15.44
2019-05-07,2884.05,-1.651%,19.32
2019-05-08,2879.42,-0.161%,19.4
2019-05-09,2870.72,-0.302%,19.1
2019-05-10,2881.40,0.372%,16.04
2019-05-13,2811.87,-2.413%,20.55
2019-05-14,2834.41,0.802%,18.06
2019-05-15,2850.96,0.584%,16.44
2019-05-16,2876.32,0.890%,15.29
2019-05-17,2859.53,-0.584%,15.96
2019-05-20,2840.23,-0.675%,16.31
2019-05-21,2864.36,0.850%,14.95
2019-05-22,2856.27,-0.282%,14.75
2019-05-23,2822.24,-1.191%,16.92
2019-05-24,2826.06,0.135%,15.85
